3/13/2020,Kuwait,0,0,80,0
3/14/2020,Kuwait,20,0,100,0
3/15/2020,Kuwait,12,0,112,0
3/16/2020,Kuwait,0,0,112,0
3/17/2020,Kuwait,18,0,130,0
3/3/2020,Latvia,0,0,1,0
3/4/2020,Latvia,0,0,1,0
3/5/2020,Latvia,0,0,1,0
3/6/2020,Latvia,0,0,1,0
3/7/2020,Latvia,0,0,1,0
3/8/2020,Latvia,0,0,1,0
3/9/2020,Latvia,2,0,3,0
3/10/2020,Latvia,3,0,6,0
3/11/2020,Latvia,2,0,8,0
3/12/2020,Latvia,8,0,16,0
3/13/2020,Latvia,0,0,16,0
3/14/2020,Latvia,0,0,16,0
3/15/2020,Latvia,14,0,30,0
3/16/2020,Latvia,1,0,31,0
3/17/2020,Latvia,5,0,36,0
2/22/2020,Lebanon,0,0,1,0
2/23/2020,Lebanon,0,0,1,0
2/24/2020,Lebanon,0,0,1,0
2/25/2020,Lebanon,0,0,1,0
2/26/2020,Lebanon,0,0,1,0
2/27/2020,Lebanon,1,0,2,0
2/28/2020,Lebanon,0,0,2,0
2/29/2020,Lebanon,0,0,2,0
3/1/2020,Lebanon,0,0,2,0
3/2/2020,Lebanon,8,0,10,0
3/3/2020,Lebanon,3,0,13,0
3/4/2020,Lebanon,0,0,13,0
3/5/2020,Lebanon,0,0,13,0
3/6/2020,Lebanon,3,0,16,0
3/7/2020,Lebanon,6,0,22,0
3/8/2020,Lebanon,6,0,28,0
3/9/2020,Lebanon,4,0,32,0
3/10/2020,Lebanon,9,0,41,0
3/11/2020,Lebanon,0,0,41,1
3/12/2020,Lebanon,25,2,66,3
3/13/2020,Lebanon,0,0,66,3
3/14/2020,Lebanon,11,0,77,3
3/15/2020,Lebanon,16,0,93,3
3/16/2020,Lebanon,6,0,99,3
3/17/2020,Lebanon,10,0,109,3
3/17/2020,Liberia,0,0,1,0
3/5/2020,Liechtenstein,0,0,1,0
3/6/2020,Liechtenstein,0,0,1,0
3/7/2020,Liechtenstein,0,0,1,0
3/8/2020,Liechtenstein,0,0,1,0
3/9/2020,Liechtenstein,0,0,1,0
3/10/2020,Liechtenstein,0,0,1,0
3/11/2020,Liechtenstein,0,0,1,0
3/12/2020,Liechtenstein,0,0,1,0
3/13/2020,Liechtenstein,3,0,4,0
3/14/2020,Liechtenstein,0,0,4,0
3/15/2020,Liechtenstein,0,0,4,0
3/16/2020,Liechtenstein,3,0,7,0
3/17/2020,Liechtenstein,0,0,7,0
2/28/2020,Lithuania,0,0,1,0
2/29/2020,Lithuania,0,0,1,0
3/1/2020,Lithuania,0,0,1,0
3/2/2020,Lithuania,0,0,1,0
3/3/2020,Lithuania,0,0,1,0
3/4/2020,Lithuania,0,0,1,0
3/5/2020,Lithuania,0,0,1,0
3/6/2020,Lithuania,0,0,1,0
3/7/2020,Lithuania,0,0,1,0
3/8/2020,Lithuania,0,0,1,0
3/9/2020,Lithuania,0,0,1,0
3/10/2020,Lithuania,0,0,1,0
3/11/2020,Lithuania,0,0,1,0
3/12/2020,Lithuania,2,0,3,0
3/13/2020,Lithuania,0,0,3,0
3/14/2020,Lithuania,3,0,6,0
3/15/2020,Lithuania,3,0,9,0
3/16/2020,Lithuania,5,0,14,0
3/17/2020,Lithuania,3,0,17,0
3/2/2020,Luxembourg,0,0,1,0
3/3/2020,Luxembourg,0,0,1,0
3/4/2020,Luxembourg,0,0,1,0
3/5/2020,Luxembourg,0,0,1,0
3/6/2020,Luxembourg,0,0,1,0
3/7/2020,Luxembourg,1,0,2,0
3/8/2020,Luxembourg,0,0,2,0
3/9/2020,Luxembourg,0,0,2,0
3/10/2020,Luxembourg,3,0,5,0
3/11/2020,Luxembourg,0,0,5,0
3/12/2020,Luxembourg,12,0,17,0
3/13/2020,Luxembourg,0,0,17,0
3/14/2020,Luxembourg,21,0,38,1
3/15/2020,Luxembourg,0,0,38,1
3/16/2020,Luxembourg,0,0,38,1
3/17/2020,Luxembourg,43,0,81,1
1/26/2020,Malaysia,0,0,3,0
1/27/2020,Malaysia,1,0,4,0
1/28/2020,Malaysia,0,0,4,0
1/29/2020,Malaysia,0,0,4,0
1/30/2020,Malaysia,3,0,7,0
1/31/2020,Malaysia,1,0,8,0
2/1/2020,Malaysia,0,0,8,0
2/2/2020,Malaysia,0,0,8,0
2/3/2020,Malaysia,0,0,8,0
2/4/2020,Malaysia,2,0,10,0
2/5/2020,Malaysia,0,0,10,0
2/6/2020,Malaysia,2,0,12,0
2/7/2020,Malaysia,2,0,14,0
2/8/2020,Malaysia,1,0,15,0
2/9/2020,Malaysia,2,0,17,0
2/10/2020,Malaysia,1,0,18,0
2/11/2020,Malaysia,0,0,18,0
2/12/2020,Malaysia,0,0,18,0
2/13/2020,Malaysia,0,0,18,0
2/14/2020,Malaysia,1,0,19,0
2/15/2020,Malaysia,2,0,21,0
2/16/2020,Malaysia,1,0,22,0
2/17/2020,Malaysia,0,0,22,0
2/18/2020,Malaysia,0,0,22,0
2/19/2020,Malaysia,0,0,22,0
2/20/2020,Malaysia,0,0,22,0
2/21/2020,Malaysia,0,0,22,0
2/22/2020,Malaysia,0,0,22,0
2/23/2020,Malaysia,0,0,22,0
2/24/2020,Malaysia,0,0,22,0
2/25/2020,Malaysia,0,0,22,0
2/26/2020,Malaysia,0,0,22,0
2/27/2020,Malaysia,0,0,22,0
2/28/2020,Malaysia,2,0,24,0
2/29/2020,Malaysia,0,0,24,0
3/1/2020,Malaysia,0,0,24,0
3/2/2020,Malaysia,0,0,24,0
3/3/2020,Malaysia,5,0,29,0
3/4/2020,Malaysia,21,0,50,0
3/5/2020,Malaysia,0,0,50,0
3/6/2020,Malaysia,5,0,55,0
3/7/2020,Malaysia,28,0,83,0
3/8/2020,Malaysia,10,0,93,0
3/9/2020,Malaysia,0,0,93,0
3/10/2020,Malaysia,24,0,117,0
3/11/2020,Malaysia,12,0,129,0
3/12/2020,Malaysia,0,0,129,0
3/13/2020,Malaysia,0,0,129,0
3/14/2020,Malaysia,68,0,197,0
3/15/2020,Malaysia,41,0,238,0
3/16/2020,Malaysia,315,0,553,0
3/17/2020,Malaysia,0,0,553,0
3/8/2020,Maldives,0,0,2,0
3/9/2020,Maldives,2,0,4,0
3/10/2020,Maldives,0,0,4,0
3/11/2020,Maldives,4,0,8,0
3/12/2020,Maldives,0,0,8,0
3/13/2020,Maldives,0,0,8,0
3/14/2020,Maldives,1,0,9,0
3/15/2020,Maldives,1,0,10,0
3/16/2020,Maldives,3,0,13,0
3/17/2020,Maldives,0,0,13,0
3/8/2020,Malta,0,0,3,0
3/9/2020,Malta,0,0,3,0
3/10/2020,Malta,1,0,4,0
3/11/2020,Malta,0,0,4,0
3/12/2020,Malta,2,0,6,0
3/13/2020,Malta,3,0,9,0
3/14/2020,Malta,3,0,12,0
3/15/2020,Malta,0,0,12,0
3/16/2020,Malta,9,0,21,0
3/17/2020,Malta,9,0,30,0
3/8/2020,Martinique,0,0,2,0
3/9/2020,Martinique,0,0,2,0
3/10/2020,Martinique,0,0,2,0
3/11/2020,Martinique,1,0,3,0
3/12/2020,Martinique,0,0,3,0
3/13/2020,Martinique,1,0,4,0
3/14/2020,Martinique,2,0,6,0
3/15/2020,Martinique,4,0,10,0
3/16/2020,Martinique,5,0,15,0
3/17/2020,Martinique,1,0,16,0
3/15/2020,Mauritania,0,0,1,0
3/16/2020,Mauritania,0,0,1,0
3/17/2020,Mauritania,0,0,1,0
3/15/2020,Mayotte,0,0,1,0
3/16/2020,Mayotte,0,0,1,0
3/17/2020,Mayotte,0,0,1,0
2/29/2020,Mexico,0,0,2,0
3/1/2020,Mexico,0,0,2,0
3/2/2020,Mexico,3,0,5,0
3/3/2020,Mexico,0,0,5,0
3/4/2020,Mexico,0,0,5,0
3/5/2020,Mexico,0,0,5,0
3/6/2020,Mexico,0,0,5,0
3/7/2020,Mexico,0,0,5,0
3/8/2020,Mexico,2,0,7,0
3/9/2020,Mexico,0,0,7,0
3/10/2020,Mexico,0,0,7,0
3/11/2020,Mexico,0,0,7,0
3/12/2020,Mexico,4,0,11,0
3/13/2020,Mexico,1,0,12,0
3/14/2020,Mexico,14,0,26,0
3/15/2020,Mexico,15,0,41,0
3/16/2020,Mexico,12,0,53,0
3/17/2020,Mexico,0,0,53,0
3/1/2020,Monaco,0,0,1,0
3/2/2020,Monaco,0,0,1,0
3/3/2020,Monaco,0,0,1,0
3/4/2020,Monaco,0,0,1,0
3/5/2020,Monaco,0,0,1,0
3/6/2020,Monaco,0,0,1,0
3/7/2020,Monaco,0,0,1,0
3/8/2020,Monaco,0,0,1,0
3/9/2020,Monaco,0,0,1,0
3/10/2020,Monaco,0,0,1,0
3/11/2020,Monaco,0,0,1,0
3/12/2020,Monaco,0,0,1,0
3/13/2020,Monaco,0,0,1,0
3/14/2020,Monaco,1,0,2,0
3/15/2020,Monaco,0,0,2,0
3/16/2020,Monaco,7,0,9,0
3/17/2020,Monaco,0,0,9,0
3/10/2020,Mongolia,0,0,1,0
3/11/2020,Mongolia,0,0,1,0
3/12/2020,Mongolia,0,0,1,0
3/13/2020,Mongolia,0,0,1,0
3/14/2020,Mongolia,0,0,1,0
3/15/2020,Mongolia,0,0,1,0
3/16/2020,Mongolia,0,0,1,0
3/17/2020,Mongolia,3,0,4,0
3/3/2020,Morocco,0,0,1,0
3/4/2020,Morocco,0,0,1,0
3/5/2020,Morocco,1,0,2,0
3/6/2020,Morocco,0,0,2,0
3/7/2020,Morocco,0,0,2,0
3/8/2020,Morocco,0,0,2,0
3/9/2020,Morocco,0,0,2,0
3/10/2020,Morocco,0,0,2,0
3/11/2020,Morocco,1,0,3,1
3/12/2020,Morocco,2,0,5,1
3/13/2020,Morocco,1,0,6,1
3/14/2020,Morocco,1,0,7,1
3/15/2020,Morocco,11,0,18,1
3/16/2020,Morocco,10,0,28,1
3/17/2020,Morocco,10,1,38,2
3/15/2020,Namibia,0,0,2,0
3/16/2020,Namibia,0,0,2,0
3/17/2020,Namibia,0,0,2,0
1/25/2020,Nepal,0,0,1,0
1/26/2020,Nepal,0,0,1,0
1/27/2020,Nepal,0,0,1,0
1/28/2020,Nepal,0,0,1,0
1/29/2020,Nepal,0,0,1,0
1/30/2020,Nepal,0,0,1,0
1/31/2020,Nepal,0,0,1,0
2/1/2020,Nepal,0,0,1,0
2/2/2020,Nepal,0,0,1,0
2/3/2020,Nepal,0,0,1,0
2/4/2020,Nepal,0,0,1,0
2/5/2020,Nepal,0,0,1,0
2/6/2020,Nepal,0,0,1,0
2/7/2020,Nepal,0,0,1,0
2/8/2020,Nepal,0,0,1,0
2/9/2020,Nepal,0,0,1,0
2/10/2020,Nepal,0,0,1,0
2/11/2020,Nepal,0,0,1,0
2/12/2020,Nepal,0,0,1,0
2/13/2020,Nepal,0,0,1,0
2/14/2020,Nepal,0,0,1,0
2/15/2020,Nepal,0,0,1,0
2/16/2020,Nepal,0,0,1,0
2/17/2020,Nepal,0,0,1,0
2/18/2020,Nepal,0,0,1,0
2/19/2020,Nepal,0,0,1,0
2/20/2020,Nepal,0,0,1,0
2/21/2020,Nepal,0,0,1,0
2/22/2020,Nepal,0,0,1,0
2/23/2020,Nepal,0,0,1,0
2/24/2020,Nepal,0,0,1,0
2/25/2020,Nepal,0,0,1,0
2/26/2020,Nepal,0,0,1,0
2/27/2020,Nepal,0,0,1,0
2/28/2020,Nepal,0,0,1,0
2/29/2020,Nepal,0,0,1,0
3/1/2020,Nepal,0,0,1,0
3/2/2020,Nepal,0,0,1,0
3/3/2020,Nepal,0,0,1,0
3/4/2020,Nepal,0,0,1,0
3/5/2020,Nepal,0,0,1,0
3/6/2020,Nepal,0,0,1,0
3/7/2020,Nepal,0,0,1,0
3/8/2020,Nepal,0,0,1,0
3/9/2020,Nepal,0,0,1,0
3/10/2020,Nepal,0,0,1,0
3/11/2020,Nepal,0,0,1,0
3/12/2020,Nepal,0,0,1,0
3/13/2020,Nepal,0,0,1,0
3/14/2020,Nepal,0,0,1,0
3/15/2020,Nepal,0,0,1,0
3/16/2020,Nepal,0,0,1,0
3/17/2020,Nepal,0,0,1,0
2/28/2020,Netherlands,0,0,1,0
2/29/2020,Netherlands,1,0,2,0
3/1/2020,Netherlands,5,0,7,0
3/2/2020,Netherlands,6,0,13,0
3/3/2020,Netherlands,5,0,18,0
3/4/2020,Netherlands,10,0,28,0
3/5/2020,Netherlands,10,0,38,0
3/6/2020,Netherlands,44,0,82,0
3/7/2020,Netherlands,46,0,128,1
3/8/2020,Netherlands,60,0,188,1
3/9/2020,Netherlands,77,2,265,3
3/10/2020,Netherlands,56,0,321,3
3/11/2020,Netherlands,61,1,382,4
3/12/2020,Netherlands,121,1,503,5
3/13/2020,Netherlands,111,0,614,5
3/14/2020,Netherlands,190,5,804,10
3/15/2020,Netherlands,155,2,959,12
3/16/2020,Netherlands,176,8,1135,20
3/17/2020,Netherlands,278,4,1413,24
2/28/2020,New Zealand,0,0,1,0
2/29/2020,New Zealand,0,0,1,0
3/1/2020,New Zealand,0,0,1,0
3/2/2020,New Zealand,0,0,1,0
3/3/2020,New Zealand,1,0,2,0
3/4/2020,New Zealand,0,0,2,0
3/5/2020,New Zealand,0,0,2,0
3/6/2020,New Zealand,2,0,4,0
3/7/2020,New Zealand,1,0,5,0
3/8/2020,New Zealand,0,0,5,0
3/9/2020,New Zealand,0,0,5,0
3/10/2020,New Zealand,0,0,5,0
3/11/2020,New Zealand,0,0,5,0
3/12/2020,New Zealand,0,0,5,0
3/13/2020,New Zealand,0,0,5,0
3/14/2020,New Zealand,1,0,6,0
3/15/2020,New Zealand,0,0,6,0
3/16/2020,New Zealand,0,0,6,0
3/17/2020,New Zealand,5,0,11,0
2/28/2020,Nigeria,0,0,1,0
2/29/2020,Nigeria,0,0,1,0
3/1/2020,Nigeria,0,0,1,0
3/2/2020,Nigeria,0,0,1,0
3/3/2020,Nigeria,0,0,1,0
3/4/2020,Nigeria,0,0,1,0
3/5/2020,Nigeria,0,0,1,0
3/6/2020,Nigeria,0,0,1,0
3/7/2020,Nigeria,0,0,1,0
3/8/2020,Nigeria,0,0,1,0
3/9/2020,Nigeria,1,0,2,0
3/10/2020,Nigeria,0,0,2,0
3/11/2020,Nigeria,0,0,2,0
3/12/2020,Nigeria,0,0,2,0
3/13/2020,Nigeria,0,0,2,0
3/14/2020,Nigeria,0,0,2,0
3/15/2020,Nigeria,0,0,2,0
3/16/2020,Nigeria,0,0,2,0
3/17/2020,Nigeria,0,0,2,0
2/27/2020,Macedonia,0,0,1,0
2/28/2020,Macedonia,0,0,1,0
2/29/2020,Macedonia,0,0,1,0
3/1/2020,Macedonia,0,0,1,0
3/2/2020,Macedonia,0,0,1,0
3/3/2020,Macedonia,0,0,1,0
3/4/2020,Macedonia,0,0,1,0
3/5/2020,Macedonia,0,0,1,0
3/6/2020,Macedonia,0,0,1,0
3/7/2020,Macedonia,2,0,3,0
3/8/2020,Macedonia,0,0,3,0
3/9/2020,Macedonia,0,0,3,0
3/10/2020,Macedonia,4,0,7,0
3/11/2020,Macedonia,0,0,7,0
3/12/2020,Macedonia,0,0,7,0
3/13/2020,Macedonia,0,0,7,0
3/14/2020,Macedonia,2,0,9,0
3/15/2020,Macedonia,4,0,13,0
3/16/2020,Macedonia,0,0,13,0
3/17/2020,Macedonia,6,0,19,0
2/27/2020,Norway,0,0,1,0
2/28/2020,Norway,3,0,4,0
2/29/2020,Norway,2,0,6,0
3/1/2020,Norway,9,0,15,0
3/2/2020,Norway,4,0,19,0
3/3/2020,Norway,6,0,25,0
3/4/2020,Norway,7,0,32,0
3/5/2020,Norway,24,0,56,0
3/6/2020,Norway,30,0,86,0
3/7/2020,Norway,27,0,113,0
3/8/2020,Norway,34,0,147,0
3/9/2020,Norway,22,0,169,0
3/10/2020,Norway,23,0,192,0
3/11/2020,Norway,85,0,277,0
3/12/2020,Norway,212,0,489,0
3/13/2020,Norway,0,0,489,1
3/14/2020,Norway,261,0,750,1
3/15/2020,Norway,157,0,907,1
3/16/2020,Norway,170,0,1077,1
3/17/2020,Norway,92,2,1169,3
3/5/2020,Palestine,0,0,4,0
3/6/2020,Palestine,3,0,7,0
3/7/2020,Palestine,9,0,16,0
3/8/2020,Palestine,0,0,16,0
3/9/2020,Palestine,3,0,19,0
3/10/2020,Palestine,7,0,26,0
3/11/2020,Palestine,4,0,30,0
3/12/2020,Palestine,0,0,30,0
3/13/2020,Palestine,1,0,31,0
3/14/2020,Palestine,4,0,35,0
3/15/2020,Palestine,3,0,38,0
3/16/2020,Palestine,0,0,38,0
3/17/2020,Palestine,1,0,39,0
2/25/2020,Oman,0,0,2,0
2/26/2020,Oman,2,0,4,0
2/27/2020,Oman,0,0,4,0
2/28/2020,Oman,2,0,6,0
2/29/2020,Oman,0,0,6,0
3/1/2020,Oman,0,0,6,0
3/2/2020,Oman,0,0,6,0
3/3/2020,Oman,0,0,6,0
3/4/2020,Oman,6,0,12,0
3/5/2020,Oman,3,0,15,0
3/6/2020,Oman,1,0,16,0
3/7/2020,Oman,0,0,16,0
3/8/2020,Oman,0,0,16,0
3/9/2020,Oman,0,0,16,0
3/10/2020,Oman,2,0,18,0
3/11/2020,Oman,0,0,18,0
3/12/2020,Oman,0,0,18,0
3/13/2020,Oman,0,0,18,0
3/14/2020,Oman,1,0,19,0
3/15/2020,Oman,1,0,20,0
3/16/2020,Oman,2,0,22,0
3/17/2020,Oman,2,0,24,0
2/27/2020,Pakistan,0,0,2,0
2/28/2020,Pakistan,0,0,2,0
2/29/2020,Pakistan,0,0,2,0
3/1/2020,Pakistan,2,0,4,0
3/2/2020,Pakistan,0,0,4,0
3/3/2020,Pakistan,1,0,5,0
3/4/2020,Pakistan,0,0,5,0
3/5/2020,Pakistan,0,0,5,0
3/6/2020,Pakistan,0,0,5,0
3/7/2020,Pakistan,0,0,5,0
3/8/2020,Pakistan,0,0,5,0
3/9/2020,Pakistan,1,0,6,0
3/10/2020,Pakistan,10,0,16,0
3/11/2020,Pakistan,0,0,16,0
3/12/2020,Pakistan,3,0,19,0
3/13/2020,Pakistan,1,0,20,0
3/14/2020,Pakistan,1,0,21,0
3/15/2020,Pakistan,7,0,28,0
3/16/2020,Pakistan,24,0,52,0
3/17/2020,Pakistan,135,0,187,0
3/10/2020,Panama,0,0,1,0
3/11/2020,Panama,7,0,8,1
3/12/2020,Panama,2,0,10,1
3/13/2020,Panama,4,0,14,1
3/14/2020,Panama,13,0,27,1
3/15/2020,Panama,0,0,27,1
3/16/2020,Panama,16,0,43,1
3/17/2020,Panama,26,0,69,1
3/9/2020,Paraguay,0,0,1,0
3/10/2020,Paraguay,0,0,1,0
3/11/2020,Paraguay,4,0,5,0
3/12/2020,Paraguay,0,0,5,0
3/13/2020,Paraguay,0,0,5,0
3/14/2020,Paraguay,1,0,6,0
3/15/2020,Paraguay,0,0,6,0
3/16/2020,Paraguay,2,0,8,0
3/17/2020,Paraguay,1,0,9,0
3/7/2020,Peru,0,0,1,0
3/8/2020,Peru,5,0,6,0
3/9/2020,Peru,0,0,6,0
3/10/2020,Peru,3,0,9,0
3/11/2020,Peru,2,0,11,0
3/12/2020,Peru,6,0,17,0
3/13/2020,Peru,5,0,22,0
3/14/2020,Peru,6,0,28,0
3/15/2020,Peru,15,0,43,0
3/16/2020,Peru,28,0,71,0
3/17/2020,Peru,15,0,86,0
1/30/2020,Philippines,0,0,1,0
1/31/2020,Philippines,0,0,1,0
2/1/2020,Philippines,0,0,1,0
2/2/2020,Philippines,1,0,2,1
2/3/2020,Philippines,0,0,2,1
2/4/2020,Philippines,0,0,2,1
2/5/2020,Philippines,1,0,3,1
2/6/2020,Philippines,0,0,3,1
2/7/2020,Philippines,0,0,3,1
2/8/2020,Philippines,0,0,3,1
2/9/2020,Philippines,0,0,3,1
2/10/2020,Philippines,0,0,3,1
2/11/2020,Philippines,0,0,3,1
2/12/2020,Philippines,0,0,3,1
2/13/2020,Philippines,0,0,3,1
2/14/2020,Philippines,0,0,3,1
2/15/2020,Philippines,0,0,3,1
2/16/2020,Philippines,0,0,3,1
2/17/2020,Philippines,0,0,3,1
2/18/2020,Philippines,0,0,3,1
2/19/2020,Philippines,0,0,3,1
2/20/2020,Philippines,0,0,3,1
2/21/2020,Philippines,0,0,3,1
2/22/2020,Philippines,0,0,3,1
2/23/2020,Philippines,0,0,3,1
2/24/2020,Philippines,0,0,3,1
2/25/2020,Philippines,0,0,3,1
2/26/2020,Philippines,0,0,3,1
2/27/2020,Philippines,0,0,3,1
2/28/2020,Philippines,0,0,3,1
2/29/2020,Philippines,0,0,3,1
3/1/2020,Philippines,0,0,3,1
3/2/2020,Philippines,0,0,3,1
3/3/2020,Philippines,0,0,3,1
3/4/2020,Philippines,0,0,3,1
3/5/2020,Philippines,0,0,3,1
3/6/2020,Philippines,2,0,5,1
3/7/2020,Philippines,0,0,5,1
3/8/2020,Philippines,1,0,6,1
3/9/2020,Philippines,4,0,10,1
3/10/2020,Philippines,23,0,33,1
3/11/2020,Philippines,16,0,49,1
3/12/2020,Philippines,3,1,52,2
3/13/2020,Philippines,0,0,52,2
3/14/2020,Philippines,12,0,64,2
3/15/2020,Philippines,47,4,111,6
3/16/2020,Philippines,29,6,140,12
3/17/2020,Philippines,47,0,187,12
3/4/2020,Poland,0,0,1,0
3/5/2020,Poland,0,0,1,0
3/6/2020,Poland,0,0,1,0
3/7/2020,Poland,4,0,5,0
3/8/2020,Poland,1,0,6,0
3/9/2020,Poland,5,0,11,0
3/10/2020,Poland,5,0,16,0
3/11/2020,Poland,6,0,22,0
3/12/2020,Poland,22,0,44,0
3/13/2020,Poland,5,0,49,1
3/14/2020,Poland,15,0,64,1
3/15/2020,Poland,47,2,111,3
3/16/2020,Poland,39,0,150,3
3/17/2020,Poland,0,0,150,3
3/3/2020,Portugal,0,0,2,0
3/4/2020,Portugal,0,0,2,0
3/5/2020,Portugal,5,0,7,0
3/6/2020,Portugal,2,0,9,0
3/7/2020,Portugal,4,0,13,0
3/8/2020,Portugal,8,0,21,0
3/9/2020,Portugal,9,0,30,0
3/10/2020,Portugal,0,0,30,0
3/11/2020,Portugal,11,0,41,0
3/12/2020,Portugal,0,0,41,0
3/13/2020,Portugal,0,0,41,0
3/14/2020,Portugal,71,0,112,0
3/15/2020,Portugal,0,0,112,0
3/16/2020,Portugal,133,0,245,0
3/17/2020,Portugal,86,0,331,0
3/14/2020,Puerto Rico,0,0,3,0
3/15/2020,Puerto Rico,0,0,3,0
3/16/2020,Puerto Rico,0,0,3,0
3/17/2020,Puerto Rico,0,0,3,0
3/1/2020,Qatar,0,0,1,0
3/2/2020,Qatar,2,0,3,0
3/3/2020,Qatar,4,0,7,0
3/4/2020,Qatar,1,0,8,0
3/5/2020,Qatar,0,0,8,0
3/6/2020,Qatar,0,0,8,0
3/7/2020,Qatar,3,0,11,0
3/8/2020,Qatar,1,0,12,0
3/9/2020,Qatar,3,0,15,0
3/10/2020,Qatar,3,0,18,0
3/11/2020,Qatar,6,0,24,0
3/12/2020,Qatar,238,0,262,0
3/13/2020,Qatar,0,0,262,0
3/14/2020,Qatar,0,0,262,0
3/15/2020,Qatar,75,0,337,0
3/16/2020,Qatar,64,0,401,0
3/17/2020,Qatar,38,0,439,0
1/21/2020,South Korea,0,0,1,0
1/22/2020,South Korea,0,0,1,0
1/23/2020,South Korea,0,0,1,0
1/24/2020,South Korea,1,0,2,0
1/25/2020,South Korea,0,0,2,0
1/26/2020,South Korea,0,0,2,0
1/27/2020,South Korea,2,0,4,0
1/28/2020,South Korea,0,0,4,0
1/29/2020,South Korea,0,0,4,0
1/30/2020,South Korea,0,0,4,0
1/31/2020,South Korea,7,0,11,0
2/1/2020,South Korea,1,0,12,0
2/2/2020,South Korea,3,0,15,0
2/3/2020,South Korea,0,0,15,0
2/4/2020,South Korea,1,0,16,0
2/5/2020,South Korea,2,0,18,0
2/6/2020,South Korea,5,0,23,0
2/7/2020,South Korea,1,0,24,0
2/8/2020,South Korea,0,0,24,0
2/9/2020,South Korea,3,0,27,0
2/10/2020,South Korea,0,0,27,0
2/11/2020,South Korea,1,0,28,0
2/12/2020,South Korea,0,0,28,0
2/13/2020,South Korea,0,0,28,0
2/14/2020,South Korea,0,0,28,0
2/15/2020,South Korea,0,0,28,0
2/16/2020,South Korea,1,0,29,0
2/17/2020,South Korea,1,0,30,0
2/18/2020,South Korea,1,0,31,0
2/19/2020,South Korea,20,0,51,0
2/20/2020,South Korea,53,0,104,1
2/21/2020,South Korea,100,0,204,1
2/22/2020,South Korea,142,1,346,2
2/23/2020,South Korea,256,3,602,5
2/24/2020,South Korea,161,2,763,7
2/25/2020,South Korea,214,3,977,10
2/26/2020,South Korea,284,2,1261,12
2/27/2020,South Korea,505,1,1766,13
2/28/2020,South Korea,571,0,2337,13
2/29/2020,South Korea,813,4,3150,17
3/1/2020,South Korea,586,1,3736,18
3/2/2020,South Korea,476,4,4212,22
3/3/2020,South Korea,600,6,4812,28
3/4/2020,South Korea,516,4,5328,32
3/5/2020,South Korea,438,3,5766,35
3/6/2020,South Korea,518,7,6284,42
3/7/2020,South Korea,483,2,6767,44
3/8/2020,South Korea,367,6,7134,50
3/9/2020,South Korea,248,1,7382,51
3/10/2020,South Korea,131,3,7513,54
3/11/2020,South Korea,242,6,7755,60
3/12/2020,South Korea,114,6,7869,66
3/13/2020,South Korea,110,0,7979,66
3/14/2020,South Korea,107,6,8086,72
3/15/2020,South Korea,76,3,8162,75
3/16/2020,South Korea,74,0,8236,75
3/17/2020,South Korea,84,6,8320,81
3/8/2020,Moldova,0,0,1,0
3/9/2020,Moldova,0,0,1,0
3/10/2020,Moldova,0,0,1,0
3/11/2020,Moldova,2,0,3,0
3/12/2020,Moldova,1,0,4,0
3/13/2020,Moldova,0,0,4,0
3/14/2020,Moldova,4,0,8,0
3/15/2020,Moldova,4,0,12,0
3/16/2020,Moldova,11,0,23,0
3/17/2020,Moldova,6,0,29,0
2/27/2020,Romania,0,0,1,0
2/28/2020,Romania,0,0,1,0
2/29/2020,Romania,2,0,3,0
3/1/2020,Romania,0,0,3,0
3/2/2020,Romania,0,0,3,0
3/3/2020,Romania,0,0,3,0
3/4/2020,Romania,1,0,4,0
3/5/2020,Romania,0,0,4,0
3/6/2020,Romania,2,0,6,0
3/7/2020,Romania,1,0,7,0
3/8/2020,Romania,6,0,13,0
3/9/2020,Romania,2,0,15,0
3/10/2020,Romania,0,0,15,0
3/11/2020,Romania,10,0,25,0
3/12/2020,Romania,23,0,48,0
3/13/2020,Romania,0,0,48,0
3/14/2020,Romania,16,0,64,0
3/15/2020,Romania,59,0,123,0
3/16/2020,Romania,35,0,158,0
3/17/2020,Romania,0,0,158,0
2/1/2020,Russia,0,0,2,0
2/2/2020,Russia,0,0,2,0
2/3/2020,Russia,0,0,2,0
2/4/2020,Russia,0,0,2,0
2/5/2020,Russia,0,0,2,0
2/6/2020,Russia,0,0,2,0
2/7/2020,Russia,0,0,2,0
2/8/2020,Russia,0,0,2,0
2/9/2020,Russia,0,0,2,0
2/10/2020,Russia,0,0,2,0
2/11/2020,Russia,0,0,2,0
2/12/2020,Russia,0,0,2,0
2/13/2020,Russia,0,0,2,0
2/14/2020,Russia,0,0,2,0
2/15/2020,Russia,0,0,2,0
2/16/2020,Russia,0,0,2,0
2/17/2020,Russia,0,0,2,0
2/18/2020,Russia,0,0,2,0
2/19/2020,Russia,0,0,2,0
2/20/2020,Russia,0,0,2,0
2/21/2020,Russia,0,0,2,0
2/22/2020,Russia,0,0,2,0
2/23/2020,Russia,0,0,2,0
2/24/2020,Russia,0,0,2,0
2/25/2020,Russia,0,0,2,0
2/26/2020,Russia,0,0,2,0
2/27/2020,Russia,0,0,2,0
2/28/2020,Russia,0,0,2,0
2/29/2020,Russia,0,0,2,0
